game,data,age,team,opp,result,started,minutes,fg,fga,fgp,fg3,fg3a,fg3p,ft,fta,ftp,orb,drb,totrb,ast,stl,blk,tov,fouls,points
42,1998-01-23,34-340,CHI,NJN,W (+2),1,43:53,10,23,.435,0,1,.000,12,13,.923,0,5,5,1,1,1,4,2,32
43,1998-01-25,34-342,CHI,UTA,L (-7),1,43:55,13,26,.500,0,4,.000,6,7,.857,3,2,5,7,2,0,3,4,32
44,1998-01-27,34-344,CHI,VAN,W (+18),1,32:31,7,15,.467,0,0,,6,6,1.000,0,0,0,3,1,1,1,0,20
45,1998-01-29,34-346,CHI,POR,W (+13),1,39:20,11,24,.458,0,1,.000,7,7,1.000,1,4,5,4,1,0,0,1,29
46,1998-01-30,34-347,CHI,GSW,W (+7),1,41:25,2,17,.118,0,0,,10,11,.909,3,5,8,3,3,1,2,0,14
47,1998-02-01,34-349,CHI,LAL,L (-25),1,37:03,11,26,.423,0,1,.000,9,12,.750,0,5,5,2,1,0,1,0,31
48,1998-02-02,34-350,CHI,DEN,W (+39),1,33:07,6,12,.500,0,0,,3,4,.750,1,5,6,3,1,0,0,1,15
49,1998-02-04,34-352,CHI,UTA,L (-8),1,42:38,17,37,.459,1,5,.200,5,6,.833,2,5,7,3,2,1,1,2,40
50,1998-02-10,34-358,CHI,TOR,W (+7),1,34:17,8,21,.381,0,3,.000,2,5,.400,2,3,5,1,2,0,2,1,18
51,1998-02-11,34-359,CHI,CHH,W (+2),1,41:14,11,22,.500,0,0,,7,9,.778,1,3,4,6,0,0,1,2,29
52,1998-02-13,34-361,CHI,ATL,W (+2),1,36:03,14,22,.636,0,1,.000,9,12,.750,3,4,7,1,1,0,2,0,37
53,1998-02-15,34-363,CHI,DET,W (+9),1,40:36,7,17,.412,0,1,.000,7,8,.875,1,11,12,5,3,0,3,3,21
54,1998-02-17,35-000,CHI,IND,W (+8),1,39:34,13,23,.565,0,2,.000,1,3,.333,2,2,4,6,1,1,2,4,27
55,1998-02-19,35-002,CHI,TOR,W (+37),1,28:21,5,9,.556,1,2,.500,5,6,.833,0,4,4,5,0,0,1,2,16
56,1998-02-21,35-004,CHI,WAS,W (+6),1,42:19,8,23,.348,0,0,,3,5,.600,3,5,8,3,1,2,1,3,19
57,1998-02-23,35-006,CHI,CLE,W (+22),1,29:08,7,14,.500,0,1,.000,3,4,.750,2,5,7,6,0,1,2,3,17
58,1998-02-25,35-008,CHI,POR,L (-5),1,42:31,9,26,.346,0,2,.000,15,17,.882,1,3,4,3,4,1,3,2,33
59,1998-02-28,35-011,CHI,SAC,W (+15),1,38:56,10,17,.588,0,1,.000,8,9,.889,1,1,2,2,0,0,2,1,28
60,1998-03-03,35-014,CHI,DEN,W (+28),1,39:31,12,19,.632,0,0,,6,6,1.000,0,7,7,2,2,0,2,1,30
61,1998-03-08,35-019,CHI,NYK,W (+13),1,43:34,17,33,.515,1,2,.500,7,9,.778,3,5,8,6,3,1,2,1,42
62,1998-03-10,35-021,CHI,MIA,W (+15),1,38:55,17,30,.567,1,2,.500,2,2,1.000,0,4,4,4,1,1,1,2,37
63,1998-03-12,35-023,CHI,DAL,L (-7),1,46:54,10,24,.417,1,3,.333,5,11,.455,4,3,7,3,1,1,1,4,26
64,1998-03-14,35-025,CHI,SAS,W (+10),1,41:57,12,22,.545,0,0,,6,7,.857,2,3,5,3,2,1,3,2,30
65,1998-03-16,35-027,CHI,NJN,W (+16),1,33:02,6,15,.400,0,1,.000,5,8,.625,2,5,7,1,1,0,4,1,17
66,1998-03-17,35-028,CHI,IND,W (+6),1,41:37,14,28,.500,1,3,.333,6,9,.667,1,3,4,2,1,0,2,1,35
67,1998-03-20,35-031,CHI,VAN,W (+6),1,39:25,8,13,.615,1,2,.500,7,10,.700,0,4,4,3,0,1,3,1,24
68,1998-03-22,35-033,CHI,TOR,W (+2),1,41:17,13,28,.464,0,2,.000,7,7,1.000,0,4,4,3,5,3,2,3,33
69,1998-03-23,35-034,CHI,BOS,W (+23),1,36:27,11,22,.500,0,1,.000,2,2,1.000,1,6,7,2,2,1,2,1,24
70,1998-03-25,35-036,CHI,ORL,W (+15),1,38:10,8,21,.381,1,3,.333,0,1,.000,2,5,7,8,5,0,0,2,17
71,1998-03-27,35-038,CHI,ATL,W (+15),1,43:00,13,26,.500,0,0,,8,12,.667,1,4,5,4,0,1,2,3,34
72,1998-03-29,35-040,CHI,MIL,W (+17),1,34:48,13,24,.542,0,1,.000,4,5,.800,1,1,2,0,2,0,0,3,30
73,1998-03-31,35-042,CHI,DET,W (+5),1,47:20,11,26,.423,0,2,.000,4,4,1.000,1,2,3,8,4,2,4,5,26
74,1998-04-03,35-045,CHI,MIN,W (+14),1,37:49,16,25,.640,2,6,.333,7,8,.875,3,3,6,4,1,0,0,1,41
75,1998-04-05,35-047,CHI,HOU,W (+15),1,37:16,18,31,.581,0,0,,4,4,1.000,2,2,4,3,3,0,2,3,40
76,1998-04-07,35-049,CHI,WAS,W (+18),1,32:59,11,21,.524,1,2,.500,7,8,.875,1,3,4,3,1,1,2,0,30
77,1998-04-09,35-051,CHI,CLE,L (-6),1,36:42,10,24,.417,0,2,.000,9,12,.750,0,6,6,4,0,0,4,3,29
78,1998-04-11,35-053,CHI,ORL,W (+9),1,35:12,15,25,.600,3,5,.600,4,10,.400,1,3,4,2,4,0,0,2,37
79,1998-04-13,35-055,CHI,IND,L (-9),1,41:19,7,19,.368,1,1,1.000,12,14,.857,0,4,4,3,3,0,4,0,27
80,1998-04-15,35-057,CHI,DET,L (-8),1,43:01,7,25,.280,0,3,.000,5,10,.500,4,2,6,4,1,0,2,4,19
81,1998-04-17,35-059,CHI,PHI,W (+7),1,38:34,9,19,.474,0,2,.000,6,8,.750,1,5,6,2,5,0,4,5,24
82,1998-04-18,35-060,CHI,NYK,W (+2),1,39:52,11,24,.458,0,0,,22,24,.917,0,3,3,3,1,0,1,1,44
1,2001-10-30,38-255,WAS,NYK,L (-2),1,36:42,7,21,.333,0,3,.000,5,6,.833,3,2,5,6,4,0,3,3,19
2,2001-11-01,38-257,WAS,ATL,W (+10),1,40:23,13,30,.433,0,3,.000,5,6,.833,0,6,6,6,2,0,1,2,31
3,2001-11-03,38-259,WAS,PHI,W (+14),1,38:06,7,21,.333,0,0,,6,9,.667,2,4,6,9,2,1,2,1,20
4,2001-11-04,38-260,WAS,DET,L (-22),1,22:29,8,18,.444,0,0,,3,3,1.000,0,8,8,2,1,0,1,1,19
5,2001-11-07,38-263,WAS,BOS,L (-9),1,40:34,12,26,.462,0,1,.000,8,10,.800,2,6,8,2,2,0,5,2,32
6,2001-11-09,38-265,WAS,GSW,L (-9),1,38:17,13,30,.433,0,1,.000,6,8,.750,0,3,3,3,3,0,3,3,32
7,2001-11-11,38-267,WAS,SEA,L (-15),1,38:53,5,26,.192,0,1,.000,6,6,1.000,3,9,12,4,1,2,1,4,16
8,2001-11-14,38-270,WAS,MIL,L (-9),1,40:40,12,24,.500,0,1,.000,7,8,.875,1,3,4,3,2,1,3,3,31
9,2001-11-16,38-272,WAS,UTA,L (-9),1,41:03,17,33,.515,1,2,.500,9,11,.818,3,4,7,3,1,0,0,0,44
10,2001-11-20,38-276,WAS,CHH,L (-7),1,41:03,13,23,.565,1,2,.500,3,4,.750,0,4,4,6,2,0,5,4,30
11,2001-11-22,38-278,WAS,IND,L (-7),1,39:39,8,26,.308,0,1,.000,5,5,1.000,0,5,5,6,2,1,3,1,21
12,2001-11-24,38-280,WAS,BOS,W (+4),1,44:41,7,24,.292,0,1,.000,3,3,1.000,1,10,11,6,1,0,2,3,17
13,2001-11-27,38-283,WAS,CLE,L (-19),1,30:44,9,24,.375,0,0,,0,0,,1,3,4,5,1,0,0,2,18
14,2001-11-28,38-284,WAS,PHI,W (+7),1,38:04,11,27,.407,0,1,.000,8,10,.800,0,6,6,7,5,1,1,2,30
15,2001-11-30,38-286,WAS,MIA,W (+9),1,37:44,10,20,.500,0,1,.000,2,3,.667,1,6,7,5,0,0,2,2,22
16,2001-12-01,38-287,WAS,ORL,L (-9),1,33:25,6,19,.316,0,0,,3,3,1.000,0,7,7,7,0,2,2,4,15
17,2001-12-06,38-292,WAS,HOU,W (+3),1,32:51,9,23,.391,0,0,,0,0,,0,6,6,7,0,0,4,2,18
18,2001-12-08,38-294,WAS,DAL,W (+7),1,35:05,7,21,.333,0,1,.000,7,9,.778,2,10,12,4,4,0,1,3,21
19,2001-12-11,38-297,WAS,MEM,W (+10),1,30:40,8,19,.421,0,1,.000,0,0,,0,6,6,9,0,0,0,2,16
20,2001-12-12,38-298,WAS,MIA,W (+2),1,34:07,9,23,.391,0,1,.000,7,11,.636,0,6,6,7,1,1,1,0,25
21,2001-12-14,38-300,WAS,NYK,W (+16),1,33:35,8,19,.421,0,1,.000,3,3,1.000,0,6,6,6,1,2,5,4,19
22,2001-12-16,38-302,WAS,TOR,W (+5),1,35:37,8,21,.381,0,0,,5,6,.833,2,2,4,3,3,0,4,3,21
23,2001-12-19,38-305,WAS,ATL,W (+27),1,26:49,11,19,.579,0,1,.000,1,1,1.000,1,3,4,6,1,1,2,2,23
24,2001-12-21,38-307,WAS,ORL,W (+18),1,33:33,3,16,.188,0,0,,6,6,1.000,3,3,6,8,1,0,3,1,12
25,2001-12-22,38-308,WAS,NYK,W (+1),1,36:20,11,22,.500,0,0,,4,7,.571,0,1,1,3,1,0,4,2,26
26,2001-12-26,38-312,WAS,CHH,L (-6),1,34:54,11,28,.393,1,2,.500,5,6,.833,1,3,4,7,1,0,3,4,28
27,2001-12-27,38-313,WAS,IND,L (-27),1,25:13,2,10,.200,1,2,.500,1,2,.500,2,2,4,4,0,0,4,1,6
28,2001-12-29,38-315,WAS,CHH,W (+17),1,38:13,21,38,.553,0,2,.000,9,10,.900,2,5,7,4,3,0,4,3,51
29,2001-12-31,38-317,WAS,NJN,W (+22),1,38:28,16,32,.500,1,3,.333,12,13,.923,0,10,10,7,3,0,3,2,45
30,2002-01-04,38-321,WAS,CHI,W (+6),1,37:56,9,24,.375,0,2,.000,11,13,.846,0,7,7,3,2,2,5,4,29
31,2002-01-08,38-325,WAS,LAC,W (+8),1,42:22,9,24,.375,0,0,,0,1,.000,2,8,10,8,1,0,4,1,18
32,2002-01-11,38-328,WAS,MIL,L (-19),1,32:37,10,24,.417,0,0,,2,4,.500,0,3,3,3,1,0,6,2,22
33,2002-01-12,38-329,WAS,MIN,L (-8),1,40:09,14,30,.467,0,0,,7,7,1.000,0,6,6,4,1,1,5,2,35
34,2002-01-15,38-332,WAS,SAS,L (-5),1,40:16,5,21,.238,0,0,,10,16,.625,0,1,1,4,0,1,4,0,20
35,2002-01-16,38-333,WAS,NJN,L (-44),1,18:01,4,14,.286,0,0,,2,2,1.000,0,2,2,1,1,1,1,1,10
36,2002-01-19,38-336,WAS,CHI,W (+8),1,40:41,7,21,.333,0,2,.000,2,6,.333,0,12,12,4,2,2,9,4,16
37,2002-01-21,38-338,WAS,MIN,L (-4),1,39:40,12,34,.353,1,4,.250,4,5,.800,4,10,14,3,0,0,1,1,29
38,2002-01-22,38-339,WAS,PHI,L (-7),1,41:38,14,27,.519,1,2,.500,1,1,1.000,2,6,8,6,2,1,5,4,30
39,2002-01-24,38-341,WAS,CLE,W (+9),1,39:53,18,29,.621,0,0,,4,7,.571,1,7,8,2,2,0,0,2,40
40,2002-01-26,38-343,WAS,PHO,W (+10),1,39:54,17,30,.567,0,0,,7,9,.778,2,2,4,7,2,0,2,2,41
41,2002-01-29,38-346,WAS,DET,L (-3),1,41:27,13,30,.433,0,0,,6,8,.750,0,5,5,7,2,0,3,0,32
42,2002-01-31,38-348,WAS,CLE,W (+1),1,39:35,11,27,.407,0,1,.000,4,4,1.000,1,4,5,8,1,0,4,0,26
43,2002-02-01,38-349,WAS,ATL,W (+7),1,37:52,10,24,.417,0,1,.000,8,10,.800,0,4,4,8,2,2,1,2,28
44,2002-02-03,38-351,WAS,IND,W (+20),1,40:42,11,19,.579,1,1,1.000,0,0,,1,4,5,6,0,0,0,2,23
45,2002-02-05,38-353,WAS,TOR,W (+5),1,39:29,10,21,.476,0,1,.000,3,4,.750,1,6,7,5,0,0,2,3,23
46,2002-02-07,38-355,WAS,SAC,W (+7),1,40:47,12,30,.400,0,1,.000,1,1,1.000,2,4,6,9,1,0,1,2,25
47,2002-02-12,38-360,WAS,LAL,L (-9),1,41:02,8,20,.400,0,0,,6,8,.750,0,5,5,6,2,1,4,1,22
48,2002-02-14,38-362,WAS,SAC,L (-16),1,32:28,6,18,.333,0,0,,4,6,.667,0,1,1,4,1,0,3,0,16
49,2002-02-15,38-363,WAS,PHO,W (+1),1,36:36,7,19,.368,0,0,,8,9,.889,0,6,6,4,2,2,5,2,22
50,2002-02-18,39-001,WAS,HOU,L (-13),1,36:21,5,12,.417,0,1,.000,1,2,.500,1,5,6,11,0,0,2,2,11
51,2002-02-21,39-004,WAS,NJN,L (-11),1,37:29,7,17,.412,0,1,.000,2,2,1.000,0,5,5,6,3,0,4,2,16
52,2002-02-23,39-006,WAS,MIA,L (-2),1,37:40,13,25,.520,1,1,1.000,10,12,.833,1,4,5,7,0,0,4,3,37
53,2002-02-24,39-007,WAS,MIA,L (-12),1,29:35,4,13,.308,1,2,.500,0,1,.000,0,5,5,6,3,0,6,2,9
54,2002-03-20,39-031,WAS,DEN,W (+32),0,16:24,2,9,.222,0,0,,3,3,1.000,0,1,1,2,2,0,2,0,7
55,2002-03-21,39-032,WAS,UTA,L (-15),0,22:00,4,12,.333,0,0,,3,4,.750,0,4,4,4,1,0,1,0,11
56,2002-03-24,39-035,WAS,TOR,L (-1),0,22:39,6,17,.353,0,0,,2,2,1.000,0,3,3,2,2,0,3,4,14
57,2002-03-26,39-037,WAS,DEN,W (+16),0,20:04,4,9,.444,0,1,.000,1,3,.333,1,2,3,6,0,0,1,2,9
58,2002-03-29,39-040,WAS,MIL,W (+9),0,26:09,12,22,.545,0,0,,10,12,.833,0,3,3,1,0,0,0,1,34
59,2002-03-31,39-042,WAS,DAL,L (-7),0,27:41,4,14,.286,0,0,,2,2,1.000,1,2,3,5,1,1,2,1,10
60,2002-04-02,39-044,WAS,LAL,L (-20),0,12:16,1,5,.200,0,0,,0,0,,0,3,3,3,0,0,0,1,2
1,2002-10-30,39-255,WAS,TOR,L (-6),0,24:30,4,14,.286,0,0,,0,2,.000,0,3,3,1,3,0,2,3,8
2,2002-10-31,39-256,WAS,BOS,W (+45),0,21:26,8,15,.533,0,0,,5,5,1.000,0,4,4,5,2,1,0,1,21
3,2002-11-02,39-258,WAS,NJN,L (-8),0,27:25,7,16,.438,1,2,.500,6,8,.750,0,2,2,2,2,0,0,2,21
4,2002-11-05,39-261,WAS,MIN,L (-4),0,28:53,5,14,.357,0,0,,0,0,,0,2,2,1,1,0,1,2,10
5,2002-11-06,39-262,WAS,CLE,W (+7),0,24:16,2,6,.333,0,1,.000,2,3,.667,1,2,3,4,3,0,1,3,6
6,2002-11-08,39-264,WAS,LAL,W (+1),0,29:50,9,14,.643,0,0,,7,12,.583,0,3,3,3,2,0,2,4,25
7,2002-11-09,39-265,WAS,CLE,W (+14),0,31:31,5,11,.455,0,1,.000,2,2,1.000,2,6,8,6,0,2,0,3,12
8,2002-11-12,39-268,WAS,SEA,L (-6),0,30:35,13,22,.591,0,0,,1,2,.500,1,5,6,4,1,1,4,1,27
9,2002-11-14,39-270,WAS,UTA,W (+3),0,33:42,7,17,.412,0,1,.000,5,5,1.000,0,6,6,1,1,0,3,4,19
10,2002-11-16,39-272,WAS,MIA,W (+30),0,18:48,4,5,.800,0,0,,0,0,,0,5,5,2,2,0,1,3,8
11,2002-11-17,39-273,WAS,PHI,L (-16),0,27:49,9,16,.563,1,2,.500,0,0,,0,2,2,3,1,0,5,1,19
12,2002-11-22,39-278,WAS,HOU,L (-7),0,29:28,4,15,.267,0,0,,0,0,,0,2,2,1,0,0,1,2,8
13,2002-11-23,39-279,WAS,MEM,L (-11),0,31:37,9,18,.500,0,0,,2,2,1.000,2,4,6,5,2,0,3,1,20
14,2002-11-26,39-282,WAS,IND,L (-4),0,33:41,10,21,.476,3,3,1.000,5,8,.625,0,1,1,2,3,0,1,2,28
15,2002-11-29,39-285,WAS,IND,L (-16),0,30:20,6,15,.400,0,1,.000,2,2,1.000,0,4,4,1,1,0,1,2,14
16,2002-11-30,39-286,WAS,PHI,L (-1),1,37:07,8,20,.400,0,2,.000,0,0,,1,3,4,2,0,1,2,3,16
17,2002-12-03,39-289,WAS,MIL,W (+25),1,29:44,9,20,.450,0,0,,7,8,.875,0,7,7,4,0,0,1,1,25
18,2002-12-04,39-290,WAS,DET,W (+5),1,38:38,5,14,.357,0,0,,11,16,.688,2,7,9,4,6,2,3,2,21
19,2002-12-06,39-292,WAS,ORL,L (-10),1,38:50,7,21,.333,0,0,,2,2,1.000,1,5,6,0,0,0,3,3,16
20,2002-12-07,39-293,WAS,NYK,W (+3),1,37:04,9,18,.500,0,1,.000,2,4,.500,0,9,9,2,3,0,2,3,20
21,2002-12-10,39-296,WAS,POR,L (-19),1,28:31,6,10,.600,0,0,,2,2,1.000,2,3,5,1,1,1,1,0,14
22,2002-12-13,39-299,WAS,NJN,L (-14),1,40:14,5,20,.250,0,0,,2,2,1.000,0,5,5,4,2,0,4,2,12
23,2002-12-15,39-301,WAS,TOR,W (+13),1,39:32,1,9,.111,0,0,,0,0,,2,6,8,9,2,1,0,2,2
24,2002-12-17,39-303,WAS,ATL,W (+10),1,37:47,12,18,.667,0,0,,6,6,1.000,0,3,3,2,0,0,1,3,30
25,2002-12-18,39-304,WAS,MEM,W (+18),1,35:28,14,23,.609,2,3,.667,3,3,1.000,0,5,5,2,3,0,3,0,33
26,2002-12-21,39-307,WAS,SAS,L (-11),1,41:00,8,20,.400,0,0,,0,0,,0,5,5,3,0,1,2,1,16
27,2002-12-23,39-309,WAS,DAL,L (-6),1,36:05,5,15,.333,1,1,1.000,2,2,1.000,0,7,7,8,0,2,3,3,13
28,2002-12-26,39-312,WAS,DET,L (-5),1,41:13,7,17,.412,0,1,.000,3,4,.750,1,3,4,1,0,2,4,4,17
29,2002-12-28,39-314,WAS,ATL,W (+8),1,34:43,4,10,.400,0,1,.000,2,2,1.000,1,3,4,5,1,1,0,2,10
30,2002-12-30,39-316,WAS,ORL,L (-17),1,38:54,8,17,.471,0,0,,5,5,1.000,0,8,8,9,3,0,4,4,21
31,2002-12-31,39-317,WAS,SAS,W (+2),1,34:55,7,15,.467,1,1,1.000,2,2,1.000,1,6,7,3,1,0,2,1,17
32,2003-01-02,39-319,WAS,CHI,W (+25),1,30:01,4,11,.364,0,2,.000,2,2,1.000,1,4,5,5,2,0,3,1,10
33,2003-01-04,39-321,WAS,IND,W (+3),1,52:48,14,26,.538,3,4,.750,10,12,.833,3,9,12,4,3,0,2,2,41
34,2003-01-06,39-323,WAS,BOS,W (+5),1,39:33,7,18,.389,0,2,.000,5,5,1.000,0,11,11,7,4,0,4,2,19
35,2003-01-08,39-325,WAS,CHI,W (+3),1,33:26,5,13,.385,0,0,,4,5,.800,0,10,10,7,1,0,2,4,14
36,2003-01-10,39-327,WAS,GSW,L (-5),1,40:37,7,17,.412,0,0,,0,0,,0,2,2,5,0,1,0,1,14
37,2003-01-11,39-328,WAS,NYK,W (+5),1,41:26,8,25,.320,0,0,,7,9,.778,5,5,10,3,1,0,2,2,23
38,2003-01-14,39-331,WAS,TOR,L (-9),1,40:40,8,23,.348,0,0,,6,6,1.000,2,3,5,4,3,2,2,1,22
39,2003-01-16,39-333,WAS,ORL,W (+15),1,39:02,12,25,.480,0,1,.000,8,10,.800,1,5,6,8,2,0,1,3,32
40,2003-01-18,39-335,WAS,PHI,L (-8),1,42:13,10,25,.400,0,3,.000,5,6,.833,2,6,8,7,5,1,2,4,25
41,2003-01-20,39-337,WAS,DEN,W (+15),1,41:33,11,22,.500,0,2,.000,3,4,.750,1,4,5,6,1,1,3,3,25
42,2003-01-22,39-339,WAS,NOH,L (-9),1,38:03,9,21,.429,0,0,,0,0,,0,4,4,3,3,0,2,1,18
43,2003-01-24,39-341,WAS,CHI,L (-7),1,39:33,4,14,.286,0,0,,3,4,.750,2,3,5,3,1,1,1,2,11
44,2003-01-25,39-342,WAS,MIN,L (-8),1,40:35,8,18,.444,0,1,.000,1,2,.500,0,8,8,5,2,1,4,0,17
45,2003-01-27,39-344,WAS,PHO,W (+5),1,37:58,9,14,.643,0,0,,1,2,.500,0,7,7,1,2,0,5,1,19
46,2003-01-29,39-346,WAS,NJN,L (-8),1,37:12,4,16,.250,0,0,,0,0,,0,5,5,5,0,0,3,2,8
47,2003-01-30,39-347,WAS,MIL,L (-7),1,39:04,11,24,.458,0,1,.000,2,3,.667,2,2,4,4,1,0,2,1,24
48,2003-02-01,39-349,WAS,NOH,W (+5),1,43:53,18,33,.545,0,0,,9,10,.900,1,2,3,6,1,1,2,5,45
49,2003-02-04,39-352,WAS,CLE,W (+9),1,42:35,13,26,.500,0,0,,1,1,1.000,0,4,4,8,4,1,2,3,27
50,2003-02-11,39-359,WAS,SAC,L (-19),1,30:30,5,19,.263,0,0,,2,2,1.000,2,5,7,2,0,0,1,0,12
51,2003-02-12,39-360,WAS,LAC,W (+4),1,39:30,8,24,.333,0,0,,7,9,.778,2,4,6,12,2,1,2,6,23
52,2003-02-14,39-362,WAS,UTA,L (-32),1,29:12,3,12,.250,0,0,,5,5,1.000,1,1,2,3,0,0,2,0,11
53,2003-02-19,40-002,WAS,NOH,L (-12),1,39:17,8,23,.348,0,0,,4,6,.667,3,3,6,2,0,2,3,0,20
54,2003-02-21,40-004,WAS,NJN,W (+3),1,43:01,18,30,.600,0,0,,7,8,.875,0,10,10,3,4,1,1,2,43
55,2003-02-23,40-006,WAS,DAL,L (-5),1,51:33,14,26,.538,0,0,,2,2,1.000,2,7,9,3,2,1,6,3,30
56,2003-02-25,40-008,WAS,IND,W (+5),1,40:48,11,25,.440,0,0,,3,4,.750,0,6,6,3,1,0,1,2,25
57,2003-02-27,40-010,WAS,HOU,W (+2),1,49:56,15,26,.577,0,0,,5,7,.714,0,11,11,6,0,0,3,3,35
58,2003-03-01,40-012,WAS,CHI,W (+8),1,42:46,7,18,.389,0,2,.000,3,4,.750,0,8,8,8,0,0,2,2,17
59,2003-03-02,40-013,WAS,MIA,L (-10),1,38:45,9,27,.333,0,1,.000,3,3,1.000,1,7,8,2,1,3,0,2,21
60,2003-03-04,40-015,WAS,TOR,L (-3),1,14:48,2,5,.400,0,0,,0,0,,1,2,3,2,0,0,3,1,4
61,2003-03-05,40-016,WAS,LAC,W (+19),1,24:23,4,14,.286,0,0,,2,2,1.000,3,6,9,0,0,0,1,2,10
62,2003-03-07,40-018,WAS,MIL,L (-3),1,42:58,11,24,.458,0,1,.000,5,6,.833,0,9,9,3,2,0,1,2,27
63,2003-03-09,40-020,WAS,NYK,L (-1),1,42:58,13,22,.591,0,0,,13,15,.867,1,7,8,1,1,0,3,3,39
64,2003-03-11,40-022,WAS,ORL,W (+1),1,39:40,10,18,.556,0,0,,3,3,1.000,0,4,4,2,2,0,9,4,23
65,2003-03-14,40-025,WAS,DET,L (-10),1,39:48,6,18,.333,0,0,,3,4,.750,1,4,5,4,2,1,0,2,15
66,2003-03-15,40-026,WAS,MIA,W (+7),1,39:29,9,18,.500,0,1,.000,1,1,1.000,2,6,8,1,2,2,3,3,19
67,2003-03-18,40-029,WAS,DET,L (-4),1,50:08,10,25,.400,0,1,.000,3,4,.750,1,10,11,3,0,0,2,2,23
68,2003-03-21,40-032,WAS,PHO,L (-26),1,35:38,4,12,.333,0,1,.000,6,6,1.000,2,3,5,2,1,1,2,0,14
69,2003-03-23,40-034,WAS,GSW,L (-6),1,41:59,11,23,.478,1,1,1.000,1,1,1.000,0,5,5,4,2,0,3,2,24
70,2003-03-25,40-036,WAS,POR,W (+4),1,41:10,11,19,.579,0,0,,3,4,.750,0,5,5,7,2,0,1,4,25
71,2003-03-26,40-037,WAS,SEA,W (+6),1,43:49,12,22,.545,0,0,,2,3,.667,1,9,10,4,2,1,4,3,26
72,2003-03-28,40-039,WAS,LAL,L (-14),1,40:37,10,20,.500,0,0,,3,4,.750,0,0,0,4,1,0,1,1,23
73,2003-03-30,40-041,WAS,DEN,L (-16),1,37:34,9,23,.391,0,1,.000,1,2,.500,1,4,5,2,1,0,5,1,19
74,2003-04-02,40-044,WAS,SAC,L (-6),1,42:00,8,17,.471,0,0,,1,2,.500,0,1,1,4,0,0,1,2,17
75,2003-04-03,40-045,WAS,ATL,L (-2),1,42:38,10,23,.435,0,1,.000,2,2,1.000,1,13,14,7,2,0,0,2,22
76,2003-04-06,40-048,WAS,BOS,W (+1),1,46:52,10,22,.455,1,1,1.000,4,4,1.000,2,11,13,7,2,0,2,3,25
77,2003-04-08,40-050,WAS,CLE,W (+9),1,45:38,10,19,.526,1,1,1.000,5,5,1.000,3,7,10,3,3,1,1,0,26
78,2003-04-09,40-051,WAS,BOS,L (-4),1,42:35,8,17,.471,1,2,.500,4,4,1.000,0,10,10,1,2,0,1,2,21
79,2003-04-11,40-053,WAS,MIA,W (+4),1,39:43,11,26,.423,0,1,.000,3,3,1.000,1,1,2,4,2,0,1,2,25
80,2003-04-12,40-054,WAS,ATL,L (-1),1,29:51,8,16,.500,0,0,,1,2,.500,2,6,8,6,1,1,2,3,17
81,2003-04-14,40-056,WAS,NYK,L (-14),1,37:33,9,22,.409,0,3,.000,3,3,1.000,1,7,8,1,1,0,2,1,21
82,2003-04-16,40-058,WAS,PHI,L (-20),1,28:10,6,15,.400,0,0,,3,4,.750,0,4,4,4,0,0,2,0,15
